Stock,Avg_Corr_20,Avg_Corr_50,Avg_Beta_20,Avg_Beta_50,Avg_Tracking_Error_20,Avg_Tracking_Error_50,Valid_Return_Obs
360ONE,0.3078852389897151,0.32277733343233866,0.6658959582005297,0.7011406720891588,2.1015685203690673,2.1505955914959727,1236
3MINDIA,0.22534827174453503,0.21380612458413709,1.0144462716293912,0.9098844919541053,4.290209921769749,4.334997392146851,1237
AADHARHFC,0.37270487161896754,0.38237117306418117,0.7658277590806775,0.7580142314898071,1.9163626464775017,1.9594342316958056,416
ABREL,0.49250880032432054,0.513424964054379,1.2039365867025376,1.2249479675296413,2.0758989073523737,2.1082146631084457,1238
ABSLAMC,0.2800100381571484,0.2881488557418951,1.267653976847962,1.2767002995214598,4.224318675788258,4.277614616338026,1056
ACC,0.3670607725407486,0.36495910251817837,1.796226765142308,1.7180887555985938,4.277407411698809,4.326299061355534,1238
AEGISLOG,0.2902308768973121,0.29524401858846344,0.6616401749509078,0.6689516552980136,2.414130668471323,2.4231989027770906,402
AEGISVOPAK,0.3686843033442485,0.4007589341985622,1.1928298593834146,1.2736406319047615,2.268503350789158,2.3315120093884865,157
AFFLE,0.48440060487529085,0.506166908033169,0.9816336190396389,1.0220291221698565,1.7783575956862945,1.7978076086771082,1237
AGARWALEYE,0.15365841917516593,0.1313694617546066,0.3008681420414465,0.2533334915910796,2.080792980040818,2.1442802699864196,234
AIAENG,0.20212501452478204,0.1954230978357236,0.939433728081957,0.8392030989581977,4.288264881847013,4.320544966387075,1237
AJANTPHARM,0.20589057506439826,0.21333863274229123,0.36586610279269066,0.38564206638346005,1.8372166190685124,1.8895156770634647,1236
AMBER,0.39456265059457474,0.402942028175784,0.8814007355426391,0.9015019306466531,2.078483171240261,2.1246032847823084,1238
ANANDRATHI,0.23345916820347268,0.23888295074486007,1.0317555797810827,1.035374459951313,4.358999948424596,4.377166857801734,1013
ANANTRAJ,0.4927261354112289,0.5253904650598608,1.3641919068145008,1.4235646927296797,2.3858905778284365,2.3997305999921075,1238
ANGELONE,0.4651611501840417,0.4873989800205355,1.2507251809764979,1.3034462443710666,2.3607572114604283,2.4263819930394277,1238
ANTHEM,0.36247122577258717,0.35719474382657335,0.8974014637385198,0.885136531921196,1.8969072641239129,1.8214179691784567,123
APARINDS,0.3657677122299313,0.3693283706834024,0.9031776905152392,0.8852240773764359,2.3136586328370576,2.352212675577499,1238
APOLLOTYRE,0.5020271339091051,0.5181404668114515,0.9758606066500923,0.9561601371197707,1.5838806702852464,1.5884006835811404,1238
ARE_M,0.372505814067921,0.3868463815378869,1.6576411726340061,1.5515944563218986,4.311121781072621,4.163629301924204,549
ASAHIINDIA,0.4239332996363992,0.442587343319623,0.9404188842586628,0.9730065370428996,2.058773523766738,2.0886444901323293,1237
ASTERDM,0.29057829442813593,0.29803875711219846,0.5243372095355474,0.5817292633661938,2.04916006478974,2.1063554191810927,1237
ASTRAL,0.4537366946839679,0.4673005392121483,0.8272240618030028,0.8430119583419293,1.6259277243005168,1.656788673503476,1238
ASTRAZEN,0.2209120614216489,0.21402723454381584,1.0564298102286187,0.9253593214198902,4.370177058925893,4.384573589203311,1236
ATHERENERG,0.20330821575665933,0.20759243410404687,0.7360489625916733,0.7564874267095637,2.632803124208284,2.7555900279450283,177
ATUL,0.2947130546803771,0.2893413421021352,1.5381257917464115,1.3778715242091508,4.430803579697885,4.481173762468276,1238
AWL,0.4180016139300974,0.4341906327543526,1.0028384200942604,1.086365714150078,2.2151104149306793,2.281395221661114,973
BALKRISIND,0.2912383102286013,0.2942552463775803,1.3910137320787535,1.3544619331877668,4.431034093902194,4.4693976092460685,1238
BANDHANBNK,0.5329483534453548,0.547976548190887,1.148374910574554,1.1525647505343943,1.7556683609266301,1.7942870866677096,1238
BASF,0.34048740631412466,0.35571170154592346,0.6303212688222483,0.6815207618833126,1.8423513476601197,1.8859426008617015,1237
BAYERCROP,0.20299672523079737,0.20544658532569343,0.9975636366347408,0.9715565371397814,4.518455479847069,4.575418948441226,1237
BIKAJI,0.3233847574571789,0.3370907076135813,0.6540931671756497,0.6542795060078168,1.8242584156306985,1.843040704003499,784
BLUESTARCO,0.3544207734320953,0.36118174017199506,0.6719463741311421,0.661112856687369,1.7713688161457068,1.8118374475983283,1237
