Stock,Avg_Entropy_20,Avg_Entropy_50,Valid_Return_Obs
360ONE,1.9648844324741872,1.9655367440844878,1236
3MINDIA,1.9278973981749106,2.072237008644171,1237
AADHARHFC,1.9812931773342386,1.9883803268702223,416
ABREL,1.9045539766359412,1.9044167938390404,1238
ABSLAMC,1.9311902427665175,2.063549316585716,1056
ACC,1.954473044476976,2.0881296890672942,1238
AEGISLOG,1.945579093938077,1.974828462847198,402
AEGISVOPAK,1.9150762840276774,1.8645267518142707,157
AFFLE,1.9170733062893484,1.912539713628438,1237
AGARWALEYE,1.983479421738279,1.953628856292875,234
AIAENG,1.9540415585254973,2.0886707086070913,1237
AJANTPHARM,1.9397768849558654,1.9381502647066804,1236
AMBER,1.91605626507406,1.9215222313229678,1238
ANANDRATHI,1.9479017446222715,2.1034044456218135,1013
ANANTRAJ,1.971327258914453,1.9976821952499597,1238
ANGELONE,1.954191005168457,1.9634193490793637,1238
ANTHEM,1.9550564348876927,1.9325530060999143,123
APARINDS,1.962504218933421,1.971834891779015,1238
APOLLOTYRE,1.9108975677242017,1.9147770065579053,1238
ARE_M,1.9532016999904698,2.0991281135945044,549
ASAHIINDIA,1.9493139151636483,1.9618772652063172,1237
ASTERDM,1.890554925550913,1.8502215898480283,1237
ASTRAL,1.9303097251793804,1.8859310543904169,1238
ASTRAZEN,1.9682320705624754,2.0925603410094133,1236
ATHERENERG,1.9117265929422154,1.9992962796541383,177
ATUL,1.9758016922394062,2.125884284610657,1238
AWL,1.767756426590143,1.7737119545946065,973
BALKRISIND,1.9470495279511502,2.1058807779357167,1238
BANDHANBNK,1.952398310755544,1.9253816515306024,1238
BASF,1.9011912489292326,1.868881555827507,1237
BAYERCROP,1.9619659254110928,2.105942030062892,1237
BIKAJI,1.921789416378775,1.9105211888155182,784
BLUESTARCO,1.9542130726328604,1.9498979217651116,1237
BRIGADE,1.9786872860492548,2.0126049822598704,1238
CAMS,1.919014451980907,1.9308668649841185,1238
CASTROLIND,1.9717632368619664,2.115324267390142,1238
CDSL,1.9027200824446846,1.9144753848374456,1238
CENTRALBK,1.9012650873328723,1.8831312139869452,1238
CENTURYPLY,1.911706456013676,1.8960219260203022,1237
CESC,1.8990801535225004,1.91228340850069,1237
CGCL,1.9567635900046476,2.0927676167226585,1238
CHALET,1.9524243611784786,1.9642712840356469,1237
CHAMBLFERT,1.9512472200137796,1.9502755148219613,1238
CHOICEIN,1.963499450325204,2.074612024325853,933
CHOLAHLDNG,1.9637186119549903,1.9801329162741055,1236
COCHINSHIP,1.9333042266131302,1.9316784666008326,1238
COHANCE,1.8651914880593587,1.7306474212675218,173
CONCOR,1.9250991060993219,1.929237100096082,1238
CPPLUS,1.9491091070532736,1.9228525454008263,111
CRAFTSMAN,1.9028875188310972,1.8976266024123087,1190
CREDITACC,1.932871785000067,1.9238255760308218,1238
CRISIL,1.9487996372999665,1.9327289551537816,1237
CROMPTON,1.956533086132013,1.9288558496340533,1238
CUB,1.9296370677764414,1.9241600458170902,1238
DALBHARAT,1.976411260760573,1.9756574980157953,1236
DCMSHRIRAM,1.8888242276912122,1.8623865894232474,1237
DEEPAKNTR,1.9106525985631315,1.8650176495480393,1238
DELHIVERY,1.8987024203191012,1.85700342327551,904
