Date,Market_Return,Cross_Sectional_Dispersion,Valid_Stock_Count
2021-01-14,,,0
2021-01-15,-1.5951521292517008,2.148658907130303,147
2021-01-18,-1.9102652258503405,2.3942726798349963,147
2021-01-19,1.9792394081632658,2.3410040382820663,147
2021-01-20,0.3956226802721088,2.6251303605524257,147
2021-01-21,-0.7216063605442177,2.871418309341405,147
2021-01-22,-0.976438850340136,3.190981274775516,147
2021-01-25,-1.2541191020408162,2.773987137352098,147
2021-01-27,-0.9701238027210883,2.9859681441334986,147
2021-01-28,-0.30526159183673474,2.682660524960249,147
2021-01-29,-0.3384449931972789,2.8474107820803454,147
2021-02-01,1.8754333959183669,3.180076088414757,147
2021-02-02,1.6386532136054421,3.2726504865561883,147
2021-02-03,1.278610674829932,3.092302882036449,147
2021-02-04,1.3514400142857144,2.991997849453897,147
2021-02-05,-0.14794574829931967,3.153244060660336,147
2021-02-08,1.3326944095238098,3.3348680278548257,147
2021-02-09,-0.19868689523809527,3.156363885049717,147
2021-02-10,0.10911937414965987,3.0997685568234408,147
2021-02-11,1.1940835727891155,3.136240484823237,147
2021-02-12,-0.14105671156462588,3.243965077708158,147
2021-02-15,0.15180055510204077,3.1384125362262587,147
2021-02-16,0.47544904421768697,3.3494658446280217,147
2021-02-17,-0.19664512040816326,3.182459555525305,147
2021-02-18,0.7417956598639456,2.794242197988663,147
2021-02-19,-1.0787724863945578,2.910609116184018,147
2021-02-22,-1.3159114503401361,3.099586633073232,147
2021-02-23,0.4093829183673469,3.3690583372988856,147
2021-02-24,1.0620197421768707,3.107097553695535,147
2021-02-25,1.626392930612245,2.8489809999708293,147
2021-02-26,-1.0184538163265306,3.026254590775345,147
2021-03-01,1.256006894557823,2.833834927068933,147
2021-03-02,1.547598212244898,2.877782517377051,147
2021-03-03,0.9391045578231293,2.957801816082481,147
2021-03-04,1.0924089455782315,3.122160452685493,147
2021-03-05,-1.4601676666666665,2.3774756773210437,147
2021-03-08,0.4817192448979592,3.1868245817101446,147
2021-03-09,-0.354109968707483,3.3299994548779863,147
2021-03-10,0.5006831972789115,2.650299843476409,147
2021-03-12,0.008345108843537397,2.7894238669888596,147
2021-03-15,-0.7097558612244897,2.672551912861284,147
2021-03-16,0.2560203789115646,3.079738615436189,147
2021-03-17,-2.2053431224489795,2.5852085608137676,147
2021-03-18,-1.7032163061224492,2.5903807010194004,147
2021-03-19,0.29477894557823126,2.7429470501981186,147
2021-03-22,0.4709700544217687,2.850281279846782,147
