Date,Close,High,Low,Open,Volume,OH_ratio,OL_ratio,CH_ratio,CL_ratio,Price_Change,Returns,Day_Range,Mean_5,Std_5,Z_Score_5,Skew_5,Kurt_5,Parkinson_Vol_5,GK_Vol_5,YZ_Vol_5,Returns_Slope_5,Returns_MSE_5,Mean_20,Std_20,Z_Score_20,Skew_20,Kurt_20,Parkinson_Vol_20,GK_Vol_20,YZ_Vol_20,Returns_Slope_20,Returns_MSE_20,Mean_50,Std_50,Z_Score_50,Skew_50,Kurt_50,Parkinson_Vol_50,GK_Vol_50,YZ_Vol_50,Returns_Slope_50,Returns_MSE_50,Mean_100,Std_100,Z_Score_100,Skew_100,Kurt_100,Parkinson_Vol_100,GK_Vol_100,YZ_Vol_100,Returns_Slope_100,Returns_MSE_100,Mean_200,Std_200,Z_Score_200,Skew_200,Kurt_200,Parkinson_Vol_200,GK_Vol_200,YZ_Vol_200,Returns_Slope_200,Returns_MSE_200
2025-07-30,333.3900146484375,359.3999938964844,325.54998779296875,355.0,26545484,-0.012394349004181338,0.08295778086487676,-0.07801667148152176,0.023516081799078842,-0.060873198173415494,,0.10397790622877338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-31,331.0899963378906,345.0,321.20001220703125,324.3299865722656,6334211,-0.06373142874079818,0.009650585807109665,-0.042012757304553706,0.02987098444607263,0.020842999554463854,-0.0068988818185579115,0.07409709492049563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-01,312.5,334.45001220703125,308.29998779296875,331.0,2902985,-0.010422997604324018,0.06858009730220921,-0.0702400390625,0.0134400390625,-0.055891238670694864,-0.05614786476036804,0.08482006308616173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-04,305.20001220703125,321.70001220703125,300.0,313.70001220703125,1700475,-0.02550207105098955,0.04367233558789189,-0.05406290740515203,0.017038047179053984,-0.027095950491676398,-0.023359960937500035,0.0723333740234375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-05,315.6499938964844,331.8999938964844,306.45001220703125,310.8999938964844,2708513,-0.06754583599957242,0.014313225399852428,-0.05148107180172826,0.02914614879565056,0.015278224809427095,0.03423978136135997,0.0830477424561486,,,,,,0.048615616729025465,0.05106108590084774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-06,309.04998779296875,319.70001220703125,307.70001220703125,316.25,965321,-0.01090912950839921,0.027035534523221345,-0.03446052365223488,0.004368146381684515,-0.022766837018280632,-0.0209092546527343,0.0389990234772106,-0.014615236161560064,0.03273911643589475,-0.1922476589586136,0.5284660340670411,1.4477433258047772,0.04199058355985883,0.045153639089423325,0.0480093090513747,0.006236690045337523,0.0007796871905592347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-07,311.45001220703125,316.3500061035156,307.0,308.0,1011441,-0.027110409426998782,0.003246753246753247,-0.015732842203991262,0.014288046340075845,0.011201338334517046,0.007765813003915323,0.03045604593979031,-0.011682297197065417,0.03422629677077882,0.5682212811753808,0.14448629581156233,-0.2342522905933322,0.0382042933729965,0.040511803130014803,0.04076874739951525,0.013027806181333246,0.0005977040447163703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-08,319.8500061035156,334.45001220703125,311.8500061035156,312.8999938964844,2752737,-0.06887190390190993,0.003355665750879221,-0.04564641495986249,0.02501172376845569,0.022211608637264783,0.026970600633339004,0.07247075729097074,0.004941395881675992,0.026555985750136332,0.8295382050184268,-0.09078985139803995,-2.821097751225351,0.03653146651297118,0.041062952088969665,0.043089921416417196,0.007418715478423344,0.000454101624629559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-11,316.0,330.6000061035156,313.25,321.95001220703125,1129847,-0.026867506036688582,0.027022866523256014,-0.046202550960492486,0.00870253164556962,-0.0184811678255352,-0.01203691114600014,0.055387090514016364,0.00720600583997597,0.023887943282382716,-0.8055493417119632,-0.057212407864866824,-2.438896931944599,0.03453053384989573,0.03899311675291763,0.04157581693559081,-0.004467352972864691,0.00041659258224154076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-12,321.75,326.54998779296875,316.20001220703125,317.29998779296875,684620,-0.02915222299357736,0.0034666738993233428,-0.014918376978923854,0.017249379309926184,0.01402462142524501,0.018196202531645556,0.03273236934336637,0.003997290074033088,0.02013091811801741,0.7053286081822703,-0.2314615482151412,-2.1370039477581613,0.028426601106888723,0.03147230855475567,0.03330469560105323,0.0058408190218844245,0.00025597275772664346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-13,331.0,339.6000061035156,321.0,323.95001220703125,1745110,-0.048309903709720235,0.009106380910231127,-0.025981891551406722,0.030211480362537766,0.021762579186023354,0.02874902874902885,0.05794394424771223,0.013928946754385718,0.01673423909402619,0.8856143330672036,-1.0838683515695884,0.5043148174251696,0.03051816021684348,0.03415529719802598,0.03566235624643502,0.0033192033388533605,0.0002019935848355171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-14,322.04998779296875,338.0,320.1000061035156,331.20001220703125,941235,-0.02053136335248115,0.033514509946868824,-0.049526510826278264,0.0060549037831564186,-0.027626884289916245,-0.027039311803719768,0.055920004858405974,0.0069679217928587,0.0250912020502542,-1.3553449343904167,-0.6974377282255103,-2.105750334393685,0.032863364646227536,0.0363537360996937,0.03771407661276474,-0.006723388497908855,0.00041324683047371837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-18,332.8500061035156,334.25,324.8999938964844,328.0,707999,-0.019054878048780487,0.009451238120474466,-0.004206080429059629,0.023884668953735314,0.014786603974133002,0.03353522347434379,0.028778104891238037,0.008280846361059658,0.026530026312357083,0.9519167759558994,-0.5978578717625737,-2.1494721942511306,0.028017106305414013,0.0305486339063554,0.031128532847271156,0.004590875490532253,0.0005209215613683479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-19,336.95001220703125,339.8999938964844,332.20001220703125,336.0,1091775,-0.011607124691917783,0.011309487479073661,-0.008754953502244055,0.014097046528912041,0.002827417282831101,0.012317879009563715,0.02317875197624737,0.013151804392172428,0.023980327282600467,-0.034775396214620835,-1.5872151062705766,2.741700609964141,0.024763028712873687,0.026858710124744358,0.027366306388024723,-0.0006970452318848745,0.00045907313315391915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-20,342.04998779296875,352.8500061035156,335.1000061035156,344.0,4070335,-0.02572676192882449,0.025872075280477833,-0.03157438589672969,0.020318614054913264,-0.00566864013671875,0.015135703817110713,0.05296926194181224,0.01253970464926546,0.023858127337371568,0.10880984626898435,-1.4871135611259685,2.483445684966258,0.02702860569945662,0.029942346582251502,0.030329374946821145,0.001213054094944721,0.0004524251915624649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-21,338.0,344.0,336.0,342.0,894880,-0.005847953216374269,0.017543859649122806,-0.01775147928994083,0.005917159763313609,-0.011695906432748537,-0.011840338948996165,0.023809523809523808,0.004421831109660457,0.023869362916937153,-0.6812988731725788,-0.27705371118481625,-1.1259251583137602,0.02327269664508817,0.025685634919951367,0.026543803537882597,0.001199842605221413,0.00045291794429375474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-22,344.8500061035156,352.8500061035156,330.1000061035156,338.0,1584688,-0.04393492930034209,0.023372763007350222,-0.023198491687422485,0.0427722190486852,0.020266290247087648,0.020266290247087593,0.0689185082682666,0.01388295151982193,0.016527744243433614,0.38621959737801065,-0.8465272857492091,1.8609645494839384,0.02546491198177933,0.028937974770048332,0.029059292756577777,-0.005069608441307227,0.00016713120432473543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-25,376.8999938964844,379.2999877929688,340.5,346.5,4250262,-0.09466085943136741,0.017316017316017316,-0.006367720709339121,0.09657732683986628,0.08773447011972403,0.09293892192464726,0.11395003757112719,0.025763691209882623,0.039530178676754756,1.6993404270713863,1.6604076220157602,3.4712678455686827,0.037820760866042386,0.03730500386374762,0.03662315778738379,0.016637267226014395,0.0006965106994732996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-26,355.25,375.75,350.20001220703125,370.0499877929688,1720347,-0.015403357370788967,0.05364133560529392,-0.057705840957072485,0.014215306947132302,-0.03999456365675907,-0.05744227712147576,0.07295827213696414,0.011811659983674727,0.05481716776798121,-1.2633621897117022,0.4786120008947929,1.2250827085705918,0.04183592986238097,0.0413152946528982,0.04230769379299548,-0.004037670100352953,0.002371331946003831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-28,337.8500061035156,356.3500061035156,335.6499938964844,355.0,1190216,-0.003802834094410211,0.054507059446522885,-0.054758027721721246,0.006511801590310396,-0.048309841961927814,-0.04897957465583214,0.06167142137179721,-0.0010113957109138428,0.06099602176221899,-0.7864148768900506,1.0053430487161907,0.4491203163009227,0.04261945578246083,0.04014674862791842,0.040326843773114025,-0.01519870387822353,0.0025144105374978196,,,,,,0.03781042639829489,0.03907059713961522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-29,341.79998779296875,349.45001220703125,331.0,337.8500061035156,1260128,-0.034334781393969956,0.020275287789744235,-0.022381581882022147,0.03159739080947656,0.011691524694668408,0.011691524694668498,0.05574021814813066,0.00369497701781909,0.06085927853897159,0.13139405968686882,0.6306474548957695,-0.23842933024284108,0.0445949972079469,0.04302172822062672,0.042816991631648246,-0.015906802768531757,0.002457028678793364,0.0018576296800763004,0.03600953527915616,0.2730914169915565,0.3492914674028652,0.9248075208045927,0.036141732788528225,0.0378023028069517,0.03894696121280575,0.0007763659862803877,0.001211811056660036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-01,353.25,355.0,339.1499938964844,345.79998779296875,931075,-0.026605010213416543,0.01923075225920986,-0.004953998584571833,0.039915091588154636,0.02154428128982928,0.03349915920408586,0.04673450210455665,0.006341550809218744,0.06203641315110737,0.4377688363238703,0.42021734041833525,-1.020491001517012,0.04264727678386532,0.04014103974322376,0.04104404336222698,-0.004974572362497852,0.003029320504944455,0.0038775317312084888,0.03662035370238275,0.8088842536479925,0.18656986930963274,0.5984520320750081,0.03537944575357382,0.03678148235427126,0.03724894192536589,0.0010901271287502097,0.0012344842495584007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-02,342.45001220703125,357.25,340.25,354.0,553074,-0.009180790960451978,0.03884180790960452,-0.04321795084072382,0.006424330934761985,-0.032627084160928674,-0.030573213851291525,0.04996326230712711,-0.018360876345969012,0.03939102643899486,-0.3100284153355547,0.520820687119106,-2.1421255045138152,0.03391527186714106,0.033851033951406866,0.03398582699779506,0.013621686040028646,0.0008702217099878506,0.005156264276662314,0.03481610207423531,-1.0262342996286895,0.3376488656692989,0.8837629409338503,0.0342788634205747,0.03590592179800941,0.03642242495592709,-0.00034979579785926934,0.0011474845418797432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-03,360.3999938964844,364.7999877929688,342.20001220703125,345.79998779296875,1146930,-0.0549450568846619,0.01041057175540681,-0.012208640319090063,0.05049939511009149,0.0422209560986355,0.05241635581721438,0.066043175861328,0.0036108502417690146,0.0426464790913159,1.1444205152538285,-0.22518031942166863,-2.1459523204871807,0.03297837531622236,0.032489951163097476,0.03224670235559006,0.0160527122400133,0.0009395986025874901,0.008945080114398036,0.035662376571733836,1.218967435200936,0.12463533720141498,0.5133394861465976,0.03407118879985363,0.035370905991040036,0.03597642173292994,-0.0001249078205862772,0.0012076960823157923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
