Date,Open,High,Low,Close,Volume,OH_ratio,OL_ratio,CH_ratio,CL_ratio,Price_Change,Returns,Day_Range,Mean_5,Std_5,Z_Score_5,Skew_5,Kurt_5,Z_score_5,Mean_20,Std_20,Z_Score_20,Skew_20,Kurt_20,Z_score_20,Mean_50,Std_50,Z_Score_50,Skew_50,Kurt_50,Z_score_50,Mean_100,Std_100,Z_Score_100,Skew_100,Kurt_100,Z_score_100,Mean_200,Std_200,Z_Score_200,Skew_200,Kurt_200,Z_score_200,Parkinson_Vol_5,GK_Vol_5,YZ_Vol_5,Parkinson_Vol_20,GK_Vol_20,YZ_Vol_20,Parkinson_Vol_50,GK_Vol_50,YZ_Vol_50,Parkinson_Vol_100,GK_Vol_100,YZ_Vol_100,Parkinson_Vol_200,GK_Vol_200,YZ_Vol_200,Returns_Slope_5,Returns_MSE_5,Returns_Slope_20,Returns_MSE_20,Returns_Slope_50,Returns_MSE_50,Returns_Slope_100,Returns_MSE_100,Returns_Slope_200,Returns_MSE_200
2021-01-14,93.75,96.35,93.75,94.45,285604.0,97.301505,100.0,98.028023,100.746667,0.7,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-15,96.0,96.0,91.45,92.4,105270.0,100.0,104.975396,96.25,101.038819,3.6,-2.170461,4.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-18,93.45,93.45,87.95,89.45,95445.0,100.0,106.253553,95.719636,101.705514,4.0,-3.192641,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-19,90.2,92.8,89.15,89.9,63463.0,97.198276,101.17779,96.875,100.841279,0.3,0.503074,3.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-20,89.1,91.35,86.1,87.0,143143.0,97.536946,103.484321,95.238095,101.045296,2.1,-3.225806,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029297,0.029666,,,,,,,,,,,,,,,,,,,,,,,
2021-01-21,87.45,87.6,85.0,85.2,150715.0,99.828767,102.882353,97.260274,100.235294,2.25,-2.068966,2.6,-2.03096,1.518173,-0.025034,1.547464,2.610512,-0.025034,,,,,,,,,,,,,,,,,,,,,,,,,0.029493,0.029117,0.031094,,,,,,,,,,,,,0.016982,1.843302,,,,,,,,
2021-01-22,85.2,89.9,84.5,88.9,532341.0,94.771969,100.828402,98.887653,105.207101,3.7,4.342723,5.4,-0.728323,3.214788,1.577412,1.245556,0.690739,1.577412,,,,,,,,,,,,,,,,,,,,,,,,,0.03125,0.031129,0.031832,,,,,,,,,,,,,1.249869,5.143547,,,,,,,,
2021-01-25,90.7,90.7,85.4,86.15,54616.0,100.0,106.206089,94.983462,100.87822,4.55,-3.093363,5.3,-0.708468,3.196015,-0.746209,1.258739,0.734736,-0.746209,,,,,,,,,,,,,,,,,,,,,,,,,0.031188,0.030114,0.031588,,,,,,,,,,,,,0.037565,8.168785,,,,,,,,
2021-01-27,86.15,86.5,84.0,84.25,60708.0,99.595376,102.559524,97.398844,100.297619,1.9,-2.205456,2.5,-1.250174,3.168752,-0.30147,2.089459,4.47909,-0.30147,,,,,,,,,,,,,,,,,,,,,,,,,0.030308,0.028183,0.029179,,,,,,,,,,,,,0.10163,8.012133,,,,,,,,
2021-01-28,84.25,85.8,82.75,84.7,29087.0,98.193473,101.812689,98.717949,102.356495,0.45,0.534125,3.05,-0.498187,3.025604,0.341192,1.327053,1.102685,0.341192,,,,,,,,,,,,,,,,,,,,,,,,,0.027575,0.024833,0.025703,,,,,,,,,,,,,-0.1342,7.287406,,,,,,,,
2021-01-29,85.15,86.25,83.45,83.95,31874.0,98.724638,102.037148,97.333333,100.599161,1.2,-0.885478,2.8,-0.26149,2.916318,-0.213964,1.139106,1.133622,-0.213964,,,,,,,,,,,,,,,,,,,,,,,,,0.027811,0.025918,0.026677,,,,,,,,,,,,,-0.682891,5.871249,,,,,,,,
2021-02-01,85.8,85.8,83.5,84.6,40618.0,100.0,102.754491,98.601399,101.317365,1.2,0.77427,2.3,-0.97518,1.684258,1.038707,-0.224347,-2.255961,1.038707,,,,,,,,,,,,,,,,,,,,,,,,,0.02345,0.022049,0.02552,,,,,,,,,,,,,0.905524,0.629431,,,,,,,,
2021-02-02,85.0,89.7,84.6,87.45,744371.0,94.760312,100.472813,97.491639,103.368794,2.45,3.368794,5.1,0.317251,2.084372,1.464011,0.493558,0.566037,1.464011,,,,,,,,,,,,,,,,,,,,,,,,,0.023142,0.024668,0.026586,,,,,,,,,,,,,1.138865,0.88166,,,,,,,,
2021-02-03,92.8,92.8,89.05,89.5,430563.0,100.0,104.211117,96.443966,100.505334,3.3,2.344197,3.75,1.227182,1.657032,0.674106,0.124634,-0.905885,0.674106,,,,,,,,,,,,,,,,,,,,,,,,,0.024418,0.025096,0.037895,,,,,,,,,,,,,0.787442,0.956474,,,,,,,,
2021-02-04,90.25,91.1,89.15,90.85,334861.0,99.066959,101.233875,99.725576,101.906898,0.6,1.50838,1.95,1.422033,1.611825,0.053571,-0.437369,0.077238,0.053571,,,,,,,,,,,,,,,,,,,,,,,,,0.023141,0.023333,0.037156,,,,,,,,,,,,,0.635764,1.269993,,,,,,,,
2021-02-05,91.0,92.3,90.2,91.45,205127.0,98.591549,100.886918,99.07909,101.385809,0.45,0.660429,2.1,1.731214,1.136815,-0.941917,0.710909,-0.89873,-0.941917,,,,,,,,,,,,,,,,,,,,,,,,,0.022252,0.022409,0.036517,,,,,,,,,,,,,-0.20881,0.946676,,,,,,,,
2021-02-08,91.45,96.5,89.8,95.85,744813.0,94.766839,101.837416,99.326425,106.737194,4.4,4.811372,6.7,2.538635,1.618749,1.404009,0.450394,-0.585428,1.404009,,,,,,,,,,,,,,,,,,,,,,,,,0.028555,0.028122,0.03869,,,,,,,,,,,,,0.120139,2.067411,,,,,,,,
2021-02-09,96.75,99.5,93.45,96.8,381164.0,97.236181,103.5313,97.286432,103.584805,0.05,0.991132,6.05,2.063102,1.662553,-0.644773,1.506713,2.199416,-0.644773,,,,,,,,,,,,,,,,,,,,,,,,,0.029191,0.030068,0.039665,,,,,,,,,,,,,0.059686,2.204141,,,,,,,,
2021-02-10,96.1,102.4,95.1,98.4,600904.0,93.847656,101.051525,96.09375,103.470032,2.3,1.652893,7.3,1.924841,1.662078,-0.16362,1.916854,3.920266,-0.16362,,,,,,,,,,,,,,,,,,,,,,,,,0.033525,0.036592,0.036502,,,,,,,,,,,,,0.061973,2.20232,,,,,,,,
